2026-01-10 16:24:48,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-10 16:24:48,Comédie,3,20
2026-01-10 16:24:48,Hôtel de Ville,11,16
2026-01-10 16:24:48,Corum,3,12
2026-01-10 16:24:48,Place Albert 1er - St Charles,14,27
2026-01-10 16:24:48,Foch,1,8
2026-01-10 16:24:48,Halles Castellane,0,12
2026-01-10 16:24:48,Observatoire,1,8
2026-01-10 16:24:48,Rondelet,4,16
2026-01-10 16:24:48,Plan Cabanes,5,12
2026-01-10 16:24:48,Boutonnet,5,12
2026-01-10 16:24:48,Emile Combes,4,8
2026-01-10 16:24:48,Beaux-Arts,11,16
2026-01-10 16:24:48,Les Aubes,7,8
2026-01-10 16:24:48,Antigone centre,3,12
2026-01-10 16:24:48,Médiathèque Emile Zola,8,16
2026-01-10 16:24:48,Nombre d Or,2,16
2026-01-10 16:24:48,Louis Blanc,1,16
2026-01-10 16:24:48,Gambetta,2,8
2026-01-10 16:24:48,Port Marianne,13,16
2026-01-10 16:42:18,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-10 16:42:18,Comédie,6,20
2026-01-10 16:42:18,Hôtel de Ville,11,16
2026-01-10 16:42:18,Corum,3,12
2026-01-10 16:42:18,Place Albert 1er - St Charles,14,27
2026-01-10 16:42:18,Foch,1,8
2026-01-10 16:42:18,Halles Castellane,0,12
2026-01-10 16:42:18,Observatoire,1,8
2026-01-10 16:42:18,Rondelet,4,16
2026-01-10 16:42:18,Plan Cabanes,5,12
2026-01-10 16:42:18,Boutonnet,5,12
2026-01-10 16:42:18,Emile Combes,4,8
2026-01-10 16:42:18,Beaux-Arts,11,16
2026-01-10 16:42:18,Les Aubes,7,8
2026-01-10 16:42:18,Antigone centre,3,12
2026-01-10 16:42:18,Médiathèque Emile Zola,8,16
2026-01-10 16:42:18,Nombre d Or,3,16
2026-01-10 16:42:18,Louis Blanc,1,16
2026-01-10 16:42:18,Gambetta,1,8
2026-01-10 16:42:18,Port Marianne,13,16
2026-01-10 16:54:34,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-10 16:54:34,Comédie,6,20
2026-01-10 16:54:34,Hôtel de Ville,11,16
2026-01-10 16:54:34,Corum,3,12
2026-01-10 16:54:34,Place Albert 1er - St Charles,13,27
2026-01-10 16:54:34,Foch,1,8
2026-01-10 16:54:34,Halles Castellane,0,12
2026-01-10 16:54:34,Observatoire,1,8
2026-01-10 16:54:34,Rondelet,4,16
2026-01-10 16:54:34,Plan Cabanes,5,12
2026-01-10 16:54:34,Boutonnet,5,12
2026-01-10 16:54:34,Emile Combes,4,8
2026-01-10 16:54:34,Beaux-Arts,11,16
2026-01-10 16:54:34,Les Aubes,7,8
2026-01-10 16:54:34,Antigone centre,3,12
2026-01-10 16:54:34,Médiathèque Emile Zola,8,16
2026-01-10 16:54:34,Nombre d Or,3,16
2026-01-10 16:54:34,Louis Blanc,1,16
2026-01-10 16:54:34,Gambetta,1,8
2026-01-10 16:54:34,Port Marianne,13,16
2026-01-10 17:28:50,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-10 17:28:50,Comédie,5,20
2026-01-10 17:28:50,Hôtel de Ville,11,16
2026-01-10 17:28:50,Corum,4,12
2026-01-10 17:28:50,Place Albert 1er - St Charles,13,27
2026-01-10 17:28:50,Foch,1,8
2026-01-10 17:28:50,Halles Castellane,0,12
2026-01-10 17:28:50,Observatoire,1,8
2026-01-10 17:28:50,Rondelet,3,16
2026-01-10 17:28:50,Plan Cabanes,5,12
2026-01-10 17:28:50,Boutonnet,5,12
2026-01-10 17:28:50,Emile Combes,4,8
2026-01-10 17:28:50,Beaux-Arts,11,16
2026-01-10 17:28:50,Les Aubes,7,8
2026-01-10 17:28:50,Antigone centre,4,12
2026-01-10 17:28:50,Médiathèque Emile Zola,7,16
2026-01-10 17:28:50,Nombre d Or,5,16
2026-01-10 17:28:50,Louis Blanc,1,16
2026-01-10 17:28:50,Gambetta,1,8
2026-01-10 17:28:50,Port Marianne,13,16
2026-01-10 17:50:26,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 17:50:26,Comédie,5,20
2026-01-10 17:50:26,Hôtel de Ville,11,16
2026-01-10 17:50:26,Corum,4,12
2026-01-10 17:50:26,Place Albert 1er - St Charles,13,27
2026-01-10 17:50:26,Foch,1,8
2026-01-10 17:50:26,Halles Castellane,0,12
2026-01-10 17:50:26,Observatoire,2,8
2026-01-10 17:50:26,Rondelet,3,16
2026-01-10 17:50:26,Plan Cabanes,5,12
2026-01-10 17:50:26,Boutonnet,4,12
2026-01-10 17:50:26,Emile Combes,4,8
2026-01-10 17:50:26,Beaux-Arts,11,16
2026-01-10 17:50:26,Les Aubes,7,8
2026-01-10 17:50:26,Antigone centre,4,12
2026-01-10 17:50:26,Médiathèque Emile Zola,9,16
2026-01-10 17:50:26,Nombre d Or,5,16
2026-01-10 17:50:26,Louis Blanc,1,16
2026-01-10 17:50:26,Gambetta,1,8
2026-01-10 17:50:26,Port Marianne,13,16
2026-01-10 18:20:58,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 18:20:58,Comédie,5,20
2026-01-10 18:20:58,Hôtel de Ville,11,16
2026-01-10 18:20:58,Corum,4,12
2026-01-10 18:20:58,Place Albert 1er - St Charles,13,27
2026-01-10 18:20:58,Foch,1,8
2026-01-10 18:20:58,Halles Castellane,0,12
2026-01-10 18:20:58,Observatoire,2,8
2026-01-10 18:20:58,Rondelet,3,16
2026-01-10 18:20:58,Plan Cabanes,5,12
2026-01-10 18:20:58,Boutonnet,4,12
2026-01-10 18:20:58,Emile Combes,4,8
2026-01-10 18:20:58,Beaux-Arts,11,16
2026-01-10 18:20:58,Les Aubes,7,8
2026-01-10 18:20:58,Antigone centre,4,12
2026-01-10 18:20:58,Médiathèque Emile Zola,12,16
2026-01-10 18:20:58,Nombre d Or,4,16
2026-01-10 18:20:58,Louis Blanc,1,16
2026-01-10 18:20:58,Gambetta,1,8
2026-01-10 18:20:58,Port Marianne,13,16
2026-01-10 18:42:29,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 18:42:29,Comédie,5,20
2026-01-10 18:42:29,Hôtel de Ville,11,16
2026-01-10 18:42:29,Corum,4,12
2026-01-10 18:42:29,Place Albert 1er - St Charles,13,27
2026-01-10 18:42:29,Foch,1,8
2026-01-10 18:42:29,Halles Castellane,0,12
2026-01-10 18:42:29,Observatoire,5,8
2026-01-10 18:42:29,Rondelet,3,16
2026-01-10 18:42:29,Plan Cabanes,5,12
2026-01-10 18:42:29,Boutonnet,4,12
2026-01-10 18:42:29,Emile Combes,4,8
2026-01-10 18:42:29,Beaux-Arts,11,16
2026-01-10 18:42:29,Les Aubes,7,8
2026-01-10 18:42:29,Antigone centre,4,12
2026-01-10 18:42:29,Médiathèque Emile Zola,10,16
2026-01-10 18:42:29,Nombre d Or,4,16
2026-01-10 18:42:29,Louis Blanc,1,16
2026-01-10 18:42:29,Gambetta,1,8
2026-01-10 18:42:29,Port Marianne,13,16
2026-01-10 18:54:12,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 18:54:12,Comédie,5,20
2026-01-10 18:54:12,Hôtel de Ville,11,16
2026-01-10 18:54:12,Corum,4,12
2026-01-10 18:54:12,Place Albert 1er - St Charles,13,27
2026-01-10 18:54:12,Foch,1,8
2026-01-10 18:54:12,Halles Castellane,0,12
2026-01-10 18:54:12,Observatoire,5,8
2026-01-10 18:54:12,Rondelet,3,16
2026-01-10 18:54:12,Plan Cabanes,5,12
2026-01-10 18:54:12,Boutonnet,4,12
2026-01-10 18:54:12,Emile Combes,4,8
2026-01-10 18:54:12,Beaux-Arts,11,16
2026-01-10 18:54:12,Les Aubes,7,8
2026-01-10 18:54:12,Antigone centre,4,12
2026-01-10 18:54:12,Médiathèque Emile Zola,9,16
2026-01-10 18:54:12,Nombre d Or,4,16
2026-01-10 18:54:12,Louis Blanc,1,16
2026-01-10 18:54:12,Gambetta,1,8
2026-01-10 18:54:12,Port Marianne,11,16
2026-01-10 19:34:07,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 19:34:07,Comédie,5,20
2026-01-10 19:34:07,Hôtel de Ville,11,16
2026-01-10 19:34:07,Corum,4,12
2026-01-10 19:34:07,Place Albert 1er - St Charles,13,27
2026-01-10 19:34:07,Foch,1,8
2026-01-10 19:34:07,Halles Castellane,0,12
2026-01-10 19:34:07,Observatoire,5,8
2026-01-10 19:34:07,Rondelet,3,16
2026-01-10 19:34:07,Plan Cabanes,5,12
2026-01-10 19:34:07,Boutonnet,4,12
2026-01-10 19:34:07,Emile Combes,4,8
2026-01-10 19:34:07,Beaux-Arts,11,16
2026-01-10 19:34:07,Les Aubes,7,8
2026-01-10 19:34:07,Antigone centre,4,12
2026-01-10 19:34:07,Médiathèque Emile Zola,9,16
2026-01-10 19:34:07,Nombre d Or,3,16
2026-01-10 19:34:07,Louis Blanc,2,16
2026-01-10 19:34:07,Gambetta,1,8
2026-01-10 19:34:07,Port Marianne,11,16
2026-01-10 19:57:16,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 19:57:16,Comédie,5,20
2026-01-10 19:57:16,Hôtel de Ville,11,16
2026-01-10 19:57:16,Corum,5,12
2026-01-10 19:57:16,Place Albert 1er - St Charles,13,27
2026-01-10 19:57:16,Foch,1,8
2026-01-10 19:57:16,Halles Castellane,0,12
2026-01-10 19:57:16,Observatoire,5,8
2026-01-10 19:57:16,Rondelet,3,16
2026-01-10 19:57:16,Plan Cabanes,5,12
2026-01-10 19:57:16,Boutonnet,4,12
2026-01-10 19:57:16,Emile Combes,4,8
2026-01-10 19:57:16,Beaux-Arts,11,16
2026-01-10 19:57:16,Les Aubes,6,8
2026-01-10 19:57:16,Antigone centre,4,12
2026-01-10 19:57:16,Médiathèque Emile Zola,9,16
2026-01-10 19:57:16,Nombre d Or,3,16
2026-01-10 19:57:16,Louis Blanc,2,16
2026-01-10 19:57:16,Gambetta,1,8
2026-01-10 19:57:16,Port Marianne,11,16
2026-01-10 20:22:47,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 20:22:47,Comédie,5,20
2026-01-10 20:22:47,Hôtel de Ville,11,16
2026-01-10 20:22:47,Corum,5,12
2026-01-10 20:22:47,Place Albert 1er - St Charles,13,27
2026-01-10 20:22:47,Foch,1,8
2026-01-10 20:22:47,Halles Castellane,0,12
2026-01-10 20:22:47,Observatoire,5,8
2026-01-10 20:22:47,Rondelet,3,16
2026-01-10 20:22:47,Plan Cabanes,5,12
2026-01-10 20:22:47,Boutonnet,5,12
2026-01-10 20:22:47,Emile Combes,4,8
2026-01-10 20:22:47,Beaux-Arts,11,16
2026-01-10 20:22:47,Les Aubes,5,8
2026-01-10 20:22:47,Antigone centre,4,12
2026-01-10 20:22:47,Médiathèque Emile Zola,9,16
2026-01-10 20:22:47,Nombre d Or,4,16
2026-01-10 20:22:47,Louis Blanc,2,16
2026-01-10 20:22:47,Gambetta,1,8
2026-01-10 20:22:47,Port Marianne,9,16
2026-01-10 20:39:37,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 20:39:37,Comédie,5,20
2026-01-10 20:39:37,Hôtel de Ville,11,16
2026-01-10 20:39:37,Corum,4,12
2026-01-10 20:39:37,Place Albert 1er - St Charles,13,27
2026-01-10 20:39:37,Foch,1,8
2026-01-10 20:39:37,Halles Castellane,0,12
2026-01-10 20:39:37,Observatoire,5,8
2026-01-10 20:39:37,Rondelet,3,16
2026-01-10 20:39:37,Plan Cabanes,4,12
2026-01-10 20:39:37,Boutonnet,5,12
2026-01-10 20:39:37,Emile Combes,4,8
2026-01-10 20:39:37,Beaux-Arts,11,16
2026-01-10 20:39:37,Les Aubes,5,8
2026-01-10 20:39:37,Antigone centre,4,12
2026-01-10 20:39:37,Médiathèque Emile Zola,9,16
2026-01-10 20:39:37,Nombre d Or,4,16
2026-01-10 20:39:37,Louis Blanc,2,16
2026-01-10 20:39:37,Gambetta,1,8
2026-01-10 20:39:37,Port Marianne,10,16
2026-01-10 20:52:15,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 20:52:15,Comédie,5,20
2026-01-10 20:52:15,Hôtel de Ville,11,16
2026-01-10 20:52:15,Corum,4,12
2026-01-10 20:52:15,Place Albert 1er - St Charles,13,27
2026-01-10 20:52:15,Foch,1,8
2026-01-10 20:52:15,Halles Castellane,0,12
2026-01-10 20:52:15,Observatoire,6,8
2026-01-10 20:52:15,Rondelet,3,16
2026-01-10 20:52:15,Plan Cabanes,4,12
2026-01-10 20:52:15,Boutonnet,5,12
2026-01-10 20:52:15,Emile Combes,4,8
2026-01-10 20:52:15,Beaux-Arts,11,16
2026-01-10 20:52:15,Les Aubes,5,8
2026-01-10 20:52:15,Antigone centre,4,12
2026-01-10 20:52:15,Médiathèque Emile Zola,9,16
2026-01-10 20:52:15,Nombre d Or,4,16
2026-01-10 20:52:15,Louis Blanc,2,16
2026-01-10 20:52:15,Gambetta,1,8
2026-01-10 20:52:15,Port Marianne,10,16
2026-01-10 21:26:29,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 21:26:29,Comédie,5,20
2026-01-10 21:26:29,Hôtel de Ville,11,16
2026-01-10 21:26:29,Corum,4,12
2026-01-10 21:26:29,Place Albert 1er - St Charles,13,27
2026-01-10 21:26:29,Foch,1,8
2026-01-10 21:26:29,Halles Castellane,0,12
2026-01-10 21:26:29,Observatoire,6,8
2026-01-10 21:26:29,Rondelet,3,16
2026-01-10 21:26:29,Plan Cabanes,4,12
2026-01-10 21:26:29,Boutonnet,5,12
2026-01-10 21:26:29,Emile Combes,4,8
2026-01-10 21:26:29,Beaux-Arts,11,16
2026-01-10 21:26:29,Les Aubes,5,8
2026-01-10 21:26:29,Antigone centre,4,12
2026-01-10 21:26:29,Médiathèque Emile Zola,11,16
2026-01-10 21:26:29,Nombre d Or,4,16
2026-01-10 21:26:29,Louis Blanc,2,16
2026-01-10 21:26:29,Gambetta,1,8
2026-01-10 21:26:29,Port Marianne,10,16
2026-01-10 21:44:43,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 21:44:43,Comédie,5,20
2026-01-10 21:44:43,Hôtel de Ville,11,16
2026-01-10 21:44:43,Corum,4,12
2026-01-10 21:44:43,Place Albert 1er - St Charles,13,27
2026-01-10 21:44:43,Foch,1,8
2026-01-10 21:44:43,Halles Castellane,0,12
2026-01-10 21:44:43,Observatoire,6,8
2026-01-10 21:44:43,Rondelet,3,16
2026-01-10 21:44:43,Plan Cabanes,4,12
2026-01-10 21:44:43,Boutonnet,5,12
2026-01-10 21:44:43,Emile Combes,4,8
2026-01-10 21:44:43,Beaux-Arts,11,16
2026-01-10 21:44:43,Les Aubes,5,8
2026-01-10 21:44:43,Antigone centre,4,12
2026-01-10 21:44:43,Médiathèque Emile Zola,11,16
2026-01-10 21:44:43,Nombre d Or,4,16
2026-01-10 21:44:43,Louis Blanc,2,16
2026-01-10 21:44:43,Gambetta,1,8
2026-01-10 21:44:43,Port Marianne,10,16
2026-01-10 21:57:00,Rue Jules Ferry - Gare Saint-Roch,2,12
2026-01-10 21:57:00,Comédie,5,20
2026-01-10 21:57:00,Hôtel de Ville,11,16
2026-01-10 21:57:00,Corum,4,12
2026-01-10 21:57:00,Place Albert 1er - St Charles,13,27
2026-01-10 21:57:00,Foch,1,8
2026-01-10 21:57:00,Halles Castellane,0,12
2026-01-10 21:57:00,Observatoire,6,8
2026-01-10 21:57:00,Rondelet,3,16
2026-01-10 21:57:00,Plan Cabanes,4,12
2026-01-10 21:57:00,Boutonnet,5,12
2026-01-10 21:57:00,Emile Combes,4,8
2026-01-10 21:57:00,Beaux-Arts,11,16
2026-01-10 21:57:00,Les Aubes,5,8
2026-01-10 21:57:00,Antigone centre,4,12
2026-01-10 21:57:00,Médiathèque Emile Zola,11,16
2026-01-10 21:57:00,Nombre d Or,4,16
2026-01-10 21:57:00,Louis Blanc,2,16
2026-01-10 21:57:00,Gambetta,1,8
2026-01-10 21:57:00,Port Marianne,10,16
2026-01-10 22:25:49,Rue Jules Ferry - Gare Saint-Roch,1,12
2026-01-10 22:25:49,Comédie,6,20
2026-01-10 22:25:49,Hôtel de Ville,11,16
2026-01-10 22:25:49,Corum,4,12
2026-01-10 22:25:49,Place Albert 1er - St Charles,13,27
2026-01-10 22:25:49,Foch,1,8
2026-01-10 22:25:49,Halles Castellane,0,12
2026-01-10 22:25:49,Observatoire,6,8
2026-01-10 22:25:49,Rondelet,3,16
2026-01-10 22:25:49,Plan Cabanes,4,12
2026-01-10 22:25:49,Boutonnet,5,12
2026-01-10 22:25:49,Emile Combes,4,8
2026-01-10 22:25:49,Beaux-Arts,11,16
2026-01-10 22:25:49,Les Aubes,5,8
2026-01-10 22:25:49,Antigone centre,4,12
2026-01-10 22:25:49,Médiathèque Emile Zola,11,16
2026-01-10 22:25:49,Nombre d Or,4,16
2026-01-10 22:25:49,Louis Blanc,2,16
2026-01-10 22:25:49,Gambetta,1,8
2026-01-10 22:25:49,Port Marianne,10,16
2026-01-10 22:41:50,Rue Jules Ferry - Gare Saint-Roch,0,12
2026-01-10 22:41:50,Comédie,6,20
2026-01-10 22:41:50,Hôtel de Ville,11,16
2026-01-10 22:41:50,Corum,2,12
2026-01-10 22:41:50,Place Albert 1er - St Charles,13,27
2026-01-10 22:41:50,Foch,1,8
2026-01-10 22:41:50,Halles Castellane,0,12
2026-01-10 22:41:50,Observatoire,6,8
2026-01-10 22:41:50,Rondelet,3,16
2026-01-10 22:41:50,Plan Cabanes,4,12
2026-01-10 22:41:50,Boutonnet,5,12
2026-01-10 22:41:50,Emile Combes,4,8
2026-01-10 22:41:50,Beaux-Arts,11,16
2026-01-10 22:41:50,Les Aubes,5,8
2026-01-10 22:41:50,Antigone centre,4,12
2026-01-10 22:41:50,Médiathèque Emile Zola,11,16
2026-01-10 22:41:50,Nombre d Or,4,16
2026-01-10 22:41:50,Louis Blanc,2,16
2026-01-10 22:41:50,Gambetta,1,8
2026-01-10 22:41:50,Port Marianne,10,16
2026-01-10 22:53:26,Rue Jules Ferry - Gare Saint-Roch,0,12
2026-01-10 22:53:26,Comédie,6,20
2026-01-10 22:53:26,Hôtel de Ville,11,16
2026-01-10 22:53:26,Corum,2,12
2026-01-10 22:53:26,Place Albert 1er - St Charles,14,27
2026-01-10 22:53:26,Foch,1,8
2026-01-10 22:53:26,Halles Castellane,0,12
2026-01-10 22:53:26,Observatoire,6,8
2026-01-10 22:53:26,Rondelet,3,16
2026-01-10 22:53:26,Plan Cabanes,4,12
2026-01-10 22:53:26,Boutonnet,5,12
2026-01-10 22:53:26,Emile Combes,4,8
2026-01-10 22:53:26,Beaux-Arts,11,16
2026-01-10 22:53:26,Les Aubes,5,8
2026-01-10 22:53:26,Antigone centre,4,12
2026-01-10 22:53:26,Médiathèque Emile Zola,11,16
2026-01-10 22:53:26,Nombre d Or,4,16
2026-01-10 22:53:26,Louis Blanc,2,16
2026-01-10 22:53:26,Gambetta,1,8
2026-01-10 22:53:26,Port Marianne,10,16
2026-01-10 23:23:19,Rue Jules Ferry - Gare Saint-Roch,0,12
2026-01-10 23:23:19,Comédie,6,20
2026-01-10 23:23:19,Hôtel de Ville,11,16
2026-01-10 23:23:19,Corum,2,12
2026-01-10 23:23:19,Place Albert 1er - St Charles,13,27
2026-01-10 23:23:19,Foch,1,8
2026-01-10 23:23:19,Halles Castellane,0,12
2026-01-10 23:23:19,Observatoire,6,8
2026-01-10 23:23:19,Rondelet,3,16
2026-01-10 23:23:19,Plan Cabanes,4,12
2026-01-10 23:23:19,Boutonnet,5,12
2026-01-10 23:23:19,Emile Combes,4,8
2026-01-10 23:23:19,Beaux-Arts,11,16
2026-01-10 23:23:19,Les Aubes,5,8
2026-01-10 23:23:19,Antigone centre,4,12
2026-01-10 23:23:19,Médiathèque Emile Zola,11,16
2026-01-10 23:23:19,Nombre d Or,4,16
2026-01-10 23:23:19,Louis Blanc,2,16
2026-01-10 23:23:19,Gambetta,1,8
2026-01-10 23:23:19,Port Marianne,10,16
2026-01-10 23:44:46,Rue Jules Ferry - Gare Saint-Roch,0,12
2026-01-10 23:44:46,Comédie,6,20
2026-01-10 23:44:46,Hôtel de Ville,11,16
2026-01-10 23:44:46,Corum,2,12
2026-01-10 23:44:46,Place Albert 1er - St Charles,13,27
2026-01-10 23:44:46,Foch,1,8
2026-01-10 23:44:46,Halles Castellane,0,12
2026-01-10 23:44:46,Observatoire,6,8
2026-01-10 23:44:46,Rondelet,3,16
2026-01-10 23:44:46,Plan Cabanes,4,12
2026-01-10 23:44:46,Boutonnet,5,12
2026-01-10 23:44:46,Emile Combes,4,8
2026-01-10 23:44:46,Beaux-Arts,11,16
2026-01-10 23:44:46,Les Aubes,5,8
2026-01-10 23:44:46,Antigone centre,4,12
2026-01-10 23:44:46,Médiathèque Emile Zola,11,16
2026-01-10 23:44:46,Nombre d Or,4,16
2026-01-10 23:44:46,Louis Blanc,2,16
2026-01-10 23:44:46,Gambetta,1,8
2026-01-10 23:44:46,Port Marianne,9,16
2026-01-10 23:56:33,Rue Jules Ferry - Gare Saint-Roch,0,12
2026-01-10 23:56:33,Comédie,6,20
2026-01-10 23:56:33,Hôtel de Ville,11,16
2026-01-10 23:56:33,Corum,2,12
2026-01-10 23:56:33,Place Albert 1er - St Charles,13,27
2026-01-10 23:56:33,Foch,1,8
2026-01-10 23:56:33,Halles Castellane,0,12
2026-01-10 23:56:33,Observatoire,6,8
2026-01-10 23:56:33,Rondelet,3,16
2026-01-10 23:56:33,Plan Cabanes,4,12
2026-01-10 23:56:33,Boutonnet,5,12
2026-01-10 23:56:33,Emile Combes,4,8
2026-01-10 23:56:33,Beaux-Arts,11,16
2026-01-10 23:56:33,Les Aubes,6,8
2026-01-10 23:56:33,Antigone centre,4,12
2026-01-10 23:56:33,Médiathèque Emile Zola,11,16
2026-01-10 23:56:33,Nombre d Or,4,16
2026-01-10 23:56:33,Louis Blanc,2,16
2026-01-10 23:56:33,Gambetta,1,8
2026-01-10 23:56:33,Port Marianne,9,16
2026-01-11 00:25:52,Rue Jules Ferry - Gare Saint-Roch,1,12
2026-01-11 00:25:52,Comédie,5,20
2026-01-11 00:25:52,Hôtel de Ville,11,16
2026-01-11 00:25:52,Corum,3,12
2026-01-11 00:25:52,Place Albert 1er - St Charles,13,27
2026-01-11 00:25:52,Foch,1,8
2026-01-11 00:25:52,Halles Castellane,0,12
2026-01-11 00:25:52,Observatoire,6,8
2026-01-11 00:25:52,Rondelet,3,16
2026-01-11 00:25:52,Plan Cabanes,4,12
2026-01-11 00:25:52,Boutonnet,5,12
2026-01-11 00:25:52,Emile Combes,4,8
2026-01-11 00:25:52,Beaux-Arts,11,16
2026-01-11 00:25:52,Les Aubes,6,8
2026-01-11 00:25:52,Antigone centre,4,12
2026-01-11 00:25:52,Médiathèque Emile Zola,11,16
2026-01-11 00:25:52,Nombre d Or,4,16
2026-01-11 00:25:52,Louis Blanc,2,16
2026-01-11 00:25:52,Gambetta,1,8
2026-01-11 00:25:52,Port Marianne,9,16
2026-01-11 00:42:37,Rue Jules Ferry - Gare Saint-Roch,1,12
2026-01-11 00:42:37,Comédie,5,20
2026-01-11 00:42:37,Hôtel de Ville,11,16
2026-01-11 00:42:37,Corum,3,12
2026-01-11 00:42:37,Place Albert 1er - St Charles,13,27
2026-01-11 00:42:37,Foch,1,8
2026-01-11 00:42:37,Halles Castellane,0,12
2026-01-11 00:42:37,Observatoire,6,8
2026-01-11 00:42:37,Rondelet,3,16
2026-01-11 00:42:37,Plan Cabanes,5,12
2026-01-11 00:42:37,Boutonnet,5,12
2026-01-11 00:42:37,Emile Combes,4,8
2026-01-11 00:42:37,Beaux-Arts,11,16
2026-01-11 00:42:37,Les Aubes,6,8
2026-01-11 00:42:37,Antigone centre,4,12
2026-01-11 00:42:37,Médiathèque Emile Zola,11,16
2026-01-11 00:42:37,Nombre d Or,4,16
2026-01-11 00:42:37,Louis Blanc,2,16
2026-01-11 00:42:37,Gambetta,1,8
2026-01-11 00:42:37,Port Marianne,9,16
2026-01-11 00:54:12,Rue Jules Ferry - Gare Saint-Roch,1,12
2026-01-11 00:54:12,Comédie,5,20
2026-01-11 00:54:12,Hôtel de Ville,11,16
2026-01-11 00:54:12,Corum,3,12
2026-01-11 00:54:12,Place Albert 1er - St Charles,13,27
2026-01-11 00:54:12,Foch,1,8
2026-01-11 00:54:12,Halles Castellane,0,12
2026-01-11 00:54:12,Observatoire,6,8
2026-01-11 00:54:12,Rondelet,3,16
2026-01-11 00:54:12,Plan Cabanes,5,12
2026-01-11 00:54:12,Boutonnet,5,12
2026-01-11 00:54:12,Emile Combes,4,8
2026-01-11 00:54:12,Beaux-Arts,11,16
2026-01-11 00:54:12,Les Aubes,6,8
2026-01-11 00:54:12,Antigone centre,4,12
2026-01-11 00:54:12,Médiathèque Emile Zola,11,16
2026-01-11 00:54:12,Nombre d Or,4,16
2026-01-11 00:54:12,Louis Blanc,2,16
2026-01-11 00:54:12,Gambetta,1,8
2026-01-11 00:54:12,Port Marianne,9,16
2026-01-11 03:09:01,Rue Jules Ferry - Gare Saint-Roch,4,12
2026-01-11 03:09:01,Comédie,4,20
2026-01-11 03:09:01,Hôtel de Ville,12,16
2026-01-11 03:09:01,Corum,2,12
2026-01-11 03:09:01,Place Albert 1er - St Charles,13,27
2026-01-11 03:09:01,Foch,1,8
2026-01-11 03:09:01,Halles Castellane,0,12
2026-01-11 03:09:01,Observatoire,7,8
2026-01-11 03:09:01,Rondelet,3,16
2026-01-11 03:09:01,Plan Cabanes,8,12
2026-01-11 03:09:01,Boutonnet,5,12
2026-01-11 03:09:01,Emile Combes,4,8
2026-01-11 03:09:01,Beaux-Arts,11,16
2026-01-11 03:09:01,Les Aubes,7,8
2026-01-11 03:09:01,Antigone centre,0,12
2026-01-11 03:09:01,Médiathèque Emile Zola,1,16
2026-01-11 03:09:01,Nombre d Or,3,16
2026-01-11 03:09:01,Louis Blanc,1,16
2026-01-11 03:09:01,Gambetta,1,8
2026-01-11 03:09:01,Port Marianne,12,16
2026-01-11 04:57:42,Rue Jules Ferry - Gare Saint-Roch,3,12
2026-01-11 04:57:42,Comédie,2,20
2026-01-11 04:57:42,Hôtel de Ville,12,16
2026-01-11 04:57:42,Corum,1,12
2026-01-11 04:57:42,Place Albert 1er - St Charles,6,27
2026-01-11 04:57:42,Foch,1,8
2026-01-11 04:57:42,Halles Castellane,0,12
2026-01-11 04:57:42,Observatoire,4,8
2026-01-11 04:57:42,Rondelet,3,16
2026-01-11 04:57:42,Plan Cabanes,8,12
2026-01-11 04:57:42,Boutonnet,11,12
2026-01-11 04:57:42,Emile Combes,4,8
2026-01-11 04:57:42,Beaux-Arts,11,16
2026-01-11 04:57:42,Les Aubes,8,8
2026-01-11 04:57:42,Antigone centre,0,12
2026-01-11 04:57:42,Médiathèque Emile Zola,1,16
2026-01-11 04:57:42,Nombre d Or,4,16
2026-01-11 04:57:42,Louis Blanc,1,16
2026-01-11 04:57:42,Gambetta,1,8
2026-01-11 04:57:42,Port Marianne,12,16
2026-01-11 05:52:49,Rue Jules Ferry - Gare Saint-Roch,3,12
2026-01-11 05:52:49,Comédie,2,20
2026-01-11 05:52:49,Hôtel de Ville,12,16
2026-01-11 05:52:49,Corum,1,12
2026-01-11 05:52:49,Place Albert 1er - St Charles,6,27
2026-01-11 05:52:49,Foch,1,8
2026-01-11 05:52:49,Halles Castellane,0,12
2026-01-11 05:52:49,Observatoire,2,8
2026-01-11 05:52:49,Rondelet,3,16
2026-01-11 05:52:49,Plan Cabanes,8,12
2026-01-11 05:52:49,Boutonnet,11,12
2026-01-11 05:52:49,Emile Combes,2,8
